Category,Trait,Count,S_trait,Tag1,IS1,Tag2,IS2,Tag3,IS3,IS Total,Adjusted Score
Headwear,Naruto Headband,20,7.381,Brand,0.13,,,,,0.130,16.495
Headwear,New Idea,48,6.118,Whimsical,0.2,Fantasy,0.1,,,0.300,11.626
Headwear,None,565,2.560,Minimalist,0.1,,,,,0.100,0.507
Headwear,Old Bucket Hat,90,5.211,Urban,0.1,,,,,0.100,2.476
Headwear,Old School Helmet,72,5.533,Urban,0.1,,,,,0.100,2.629
Headwear,Purple Bandana,101,5.044,Urban,0.1,,,,,0.100,2.397
Headwear,Red Beanie,67,5.637,Urban,0.1,,,,,0.100,2.678
Headwear,Russian Hat,85,5.293,Heritage,0.05,,,,,0.050,2.803
Headwear,Safety Helmet,14,7.895,Urban,0.75,,,,,0.750,28.135
Headwear,Shark Hat,15,7.796,Whimsical,1.85,,,,,1.850,115.998
Headwear,Sheriff Hat,75,5.474,Enforcer,0.01,,,,,0.010,0.621
Headwear,Slick Back Hair,154,4.436,Urban,0.08,,,,,0.080,1.686
Headwear,Spartan Helmet,9,8.533,Enforcer,1.6,,,,,1.600,154.959
Headwear,Split Hair,110,4.921,Urban,0.08,,,,,0.080,1.871
Headwear,Top Hat,83,5.328,Scene,0.25,Whimsical,0.05,,,0.300,9.558
Headwear,Viking Helmet,13,8.002,Enforcer,1,Heritage,0.25,,,1.250,96.882
Headwear,Wizard Hat,3,10.118,Fantasy,1.7,,,,,1.700,175.697
Mouth Items,Beard,50,6.059,Scene,0.75,,,,,0.750,10.174
Mouth Items,Big Mustache,33,6.658,Scene,0.7,,,,,0.700,10.435
Mouth Items,Cigarette,84,5.310,Scene,1.2,,,,,1.200,14.268
Mouth Items,Gas Mask,27,6.948,Enforcer,0.3,,,,,0.300,7.886
Mouth Items,Gum,93,5.163,Whimsical,0.55,,,,,0.550,7.614
Mouth Items,Low Beard,42,6.310,Scene,0.15,,,,,0.150,2.119
Mouth Items,Mask,56,5.895,Urban,0.1,,,,,0.100,0.934
Mouth Items,Mustache,58,5.845,Urban,0.75,,,,,0.750,6.942
Mouth Items,Ninja Mask,57,5.870,Enforcer,0.5,,,,,0.500,11.104
Mouth Items,None,2510,0.409,Minimalist,0.25,,,,,0.250,0.068
Mouth Items,Old Wise Man Mustache,31,6.748,Whimsical,0.8,,,,,0.800,14.474
Mouth Items,Oni Mask,43,6.276,Heritage,0.07,Villainous,0.07,,,0.140,2.127
Mouth Items,Orc Teeth,49,6.088,Fantasy,0.4,Villainous,0.2,,,0.600,9.886
Mouth Items,Pipe,70,5.573,Scene,1.55,,,,,1.550,19.342
Mouth Items,Smile,40,6.381,Whimsical,1.68,,,,,1.680,28.739
Mouth Items,Throwup,36,6.533,Whimsical,0.9,,,,,0.900,15.763
Mouth Items,Vampire,37,6.493,Villainous,1.1,Fantasy,0.1,,,1.200,33.372
